Compound.ID,Normalized1.SSf,Normalized2.SSF,Normalized3.SSF,Norm.Max.SSF,RT.AVE.SSF,SD.SSF,SE.SSF,Mean.Activity.n.3..UHTS,SE.UHTS,Max.Activity.UHTS
23558,42.1,50.1,63.1,63.1,51.8,8.7,5.004315858,47.97,1.62,85.39
41262,391,289.6,358.1,391,346.2,42.2,24.37742398,165.18,5.72,380.83
46207,134.8,127.2,126,134.8,129.3,3.9,2.236059463,48.16,2.53,30.33
116748,-4.9,1.2,-1.8,1.2,-1.8,2.5,1.438965907,104.21,14.66,218.32
126469,183.7,192.3,172.2,192.3,182.7,8.2,4.761925084,42.74,4.68,211.93
201082,283,244.8,257.4,283,261.7,15.9,9.178560766,140.96,3.19,167.93
215450,89,85.8,79.9,89,84.9,3.7,2.159026481,43.52,1.35,54.4
219103,15.1,23.3,19.6,23.3,19.3,3.3,1.922919242,100.27,4.89,83.68
501797,172.7,233.1,231,233.1,212.3,28,16.18136158,113.57,8.6,111.53
502593,141.8,144.2,130.9,144.2,139,5.8,3.33425352,64.5,3.52,222.56
590876,74.7,96,84.1,96,84.9,8.7,5.040131463,98.73,4.45,74.71
601224,41.2,42.7,45,45,43,1.6,0.911408461,243.73,8.83,454.35
770145,126.3,104.9,107.8,126.3,113,9.5,5.474270087,54.18,1.63,82.33
824195,350,351.1,319.2,351.1,340.1,14.8,8.523276653,118.56,0.21,219.11
830027,915.3,1039.9,1043.2,1043.2,999.5,59.5,34.36630317,744.81,1.45,1206.95
830028,107.6,134.8,135.6,135.6,126,13,7.51356121,65.48,1.49,72.57
830034,133.6,139.8,132.7,139.8,135.4,3.1,1.817419766,55.79,0.92,95.05
830197,106.3,129.8,120.1,129.8,118.7,9.6,5.557044416,79.59,3.19,85.25
830202,110.3,100.1,101.7,110.3,104,4.5,2.584948043,42.26,0.87,64.65
830204,152.7,160.5,152.6,160.5,155.2,3.7,2.130746072,55.99,2.47,26.56
885092,128.7,131.4,133.3,133.3,131.1,1.9,1.077592472,42.54,4.24,50.12
1021837,54.7,57.4,59.8,59.8,57.3,2.1,1.212270743,38.83,1.27,24.15
1021867,94.4,103.6,111.3,111.3,103.1,6.9,3.989089984,43.67,0.58,26.17
1022121,170.9,172.8,165.9,172.8,169.9,2.9,1.68144398,42.07,1.18,51.83
1022180,205.4,218.4,249.8,249.8,224.6,18.6,10.75970646,100.37,1.45,116.56
1022311,141.3,131.8,139.5,141.3,137.6,4.1,2.381091564,42.37,1.1,38.95
1063001,19.3,18,18.3,19.3,18.5,0.6,0.32254833,100.1,3.59,110.5
1072862,317.3,351,353.7,353.7,340.7,16.6,9.571977997,172.17,8.01,194.47
1072868,133.3,137.6,140.2,140.2,137,2.8,1.628415459,61.85,5.13,53.03
1072872,89.3,89.8,87.3,89.8,88.8,1.1,0.64325301,45.85,17.19,27.99
1072879,189.1,145.2,153.2,189.1,162.5,19.1,11.01531431,77.18,3.49,67.46
1073644,151.4,187.1,186.5,187.1,175,16.7,9.647147126,70.48,1.97,144.13
1096636,1.9,4.3,3.1,4.3,3.1,1,0.559227093,112.58,21.07,166.23
1138704,108.7,139.3,131.9,139.3,126.6,13,7.520164075,120.26,2.82,124.02
1140871,91.9,74.8,72.9,91.9,79.9,8.6,4.946131552,54.5,3.4,28.73
1154331,53.2,93.2,99.8,99.8,82.1,20.6,11.88357431,34.95,1.71,60.12
1194250,369.5,320.3,306.9,369.5,332.2,26.9,15.53675861,62.35,1.78,80.96
1195216,9.6,13.1,16.4,16.4,13,2.8,1.591987026,51.76,0.94,35.43
1233109,90.9,65.2,62.1,90.9,72.7,12.9,7.438192272,36.95,1.88,53.87
1233291,91.1,109.8,120.3,120.3,107.1,12.1,6.966943735,55.3,1.17,108.82
1322727,325.4,347.8,295.3,347.8,322.8,21.5,12.41987071,100.43,4.49,136.11
1352531,6,12.5,14.3,14.3,10.9,3.5,2.048534778,87.64,1.94,136.47
1361261,-9.2,18.9,15.8,18.9,8.5,12.6,7.258275628,33.25,1.59,61.19
1361373,89.6,103.7,120.1,120.1,104.5,12.4,7.177389453,71.94,4.52,61.71
1361777,191.2,160.6,149.6,191.2,167.1,17.6,10.17442407,51.18,4,78.03
1363686,310.4,297.7,265.7,310.4,291.3,18.8,10.86511184,34.92,1.28,100.03
1370392,148.4,184.4,174.6,184.4,169.1,15.2,8.781864079,51.18,2.81,71.92
1394551,176.8,163.6,126.9,176.8,155.8,21.1,12.18756213,64.75,1.52,135.02
1638734,117.5,147.3,152.3,152.3,139,15.4,8.878774401,80.95,8.04,131.12
1638745,202.4,214.4,202.4,214.4,206.4,5.6,3.260118335,64.33,3.33,90.92
1638855,215.6,248.3,258.5,258.5,240.8,18.3,10.56824241,47.5,0.88,86.82
1641980,691.1,564.4,539.6,691.1,598.4,66.3,38.30399947,414.68,11.7,513
1643925,48.9,46.8,44.9,48.9,46.9,1.6,0.921998361,37.75,0.88,66.33
1687748,346.9,361.7,380.6,380.6,363,13.8,7.962081888,143.15,10.78,230.34
1689290,160.5,156.3,142.2,160.5,153,7.8,4.502877372,37.75,0.33,58.16
1712986,141.7,141,90.7,141.7,124.4,23.9,13.79175945,50.2,1.63,51.17
1713981,142.7,158.5,138.4,158.5,146.5,8.7,4.995159945,74.05,6.04,92.95
1866883,309.7,266.9,266.8,309.7,281.1,20.2,11.66085851,73.36,2.72,119.18
1868201,13.9,14.1,18.7,18.7,15.6,2.2,1.278025774,50.62,2.59,79.76
1894568,48.7,52.4,60,60,53.7,4.7,2.707302604,40.92,2.28,65.34
1894605,214.3,194.9,195.1,214.3,201.4,9.1,5.261028327,68.99,3.29,62.62
1894981,81.2,161.6,172.8,172.8,138.5,40.8,23.57494106,73.33,4.94,78.53
1895078,377.5,369.6,382.3,382.3,376.5,5.3,3.031931203,153.76,3.53,192.57
1895626,68.9,73.1,60.6,73.1,67.5,5.2,2.992381327,43.58,1.13,35.1
1895634,94.3,95,105.9,105.9,98.4,5.3,3.046993075,47.49,1.09,44.52
1896030,46.7,51.7,41,51.7,46.5,4.4,2.51749773,41.65,1.74,52.07
1896031,97.9,91.2,89.5,97.9,92.8,3.6,2.086062927,41.96,1.55,63.35
1896033,66.2,91.6,59.2,91.6,72.4,13.9,8.040795575,77.43,3.01,85.95
1896130,113.4,100.6,94.3,113.4,102.8,7.9,4.58155142,45.74,1.85,52.53
1896261,192.8,238.6,213.2,238.6,214.9,18.7,10.81605718,109.13,2.79,197.82
1896262,109.1,114.4,122.2,122.2,115.2,5.4,3.097450155,47.7,1.24,116.82
1896266,140.7,121.5,122.1,140.7,128.1,8.9,5.138816797,54.33,4.18,83.42
1896488,210.2,184.4,179.2,210.2,191.3,13.5,7.804817292,55.1,0.68,71.05
1898216,257.7,285.1,260.6,285.1,267.8,12.3,7.087792529,55.42,4.8,60.46
1898577,79.2,80.5,74.4,80.5,78,2.6,1.523270481,35.25,1.15,67.5
1901599,228.7,255.9,222.7,255.9,235.8,14.4,8.322042092,89.31,3.02,88.36
1904013,219.8,254,249.4,254,241.1,15.2,8.752619875,55.96,3.18,54.21
1904015,354.4,323.6,361.6,361.6,346.6,16.5,9.516452475,135.69,6.81,176.74
1904017,291,243.5,266.1,291,266.9,19.4,11.19279288,96.78,7.08,182.76
1904018,265.8,260.3,247.1,265.8,257.7,7.9,4.550610105,41.04,4.08,91.13
1914667,63.7,78.5,69.9,78.5,70.7,6.1,3.508546525,36.59,0.57,36.46
1932821,123.9,118.7,126.9,126.9,123.2,3.4,1.969208983,49.26,3.41,46.17
1933038,141,139,163.1,163.1,147.7,10.9,6.292596771,56.53,2.33,154.84
1933967,67.8,82.4,74.8,82.4,75,6,3.458640746,61.34,2.85,48.62
1934167,147.6,155.8,169.5,169.5,157.6,9,5.212552406,64.97,2.11,52.47
1934419,75.4,64.7,64.5,75.4,68.2,5.1,2.94406393,39.71,1.99,60.11
1934439,301.3,310.1,272.7,310.1,294.7,15.9,9.194457003,67.29,1.55,131.55
1936975,71.7,68.9,61.5,71.7,67.3,4.3,2.475952994,33.33,1.83,26.98
1940361,90.1,99.5,96,99.5,95.2,3.9,2.232999585,42.8,0.67,39.3
1940363,387.7,356.5,377.1,387.7,373.8,13,7.485962019,329.66,17.06,230.4
1940864,377,408.4,399.1,408.4,394.8,13.2,7.612439437,177.89,4.17,196.2
1941153,313.3,329.5,339.8,339.8,327.6,10.9,6.291100259,118.16,1.97,230.66
1941760,116.3,125,113,125,118.1,5.1,2.925218974,47.57,0.87,59.66
1950546,98,118.5,99.1,118.5,105.2,9.4,5.444100442,57.37,3.33,92.97
1979446,130.4,152.2,157.7,157.7,146.7,11.8,6.794924966,69.16,2.7,55.78
1980014,38.4,45.3,49.4,49.4,44.4,4.6,2.626992779,91.5,7.49,70.1
1980139,441.8,369.5,400.2,441.8,403.9,29.6,17.10154551,122.37,3.48,177.7
1980153,114.5,130.4,105,130.4,116.6,10.5,6.065814877,74.29,3.45,163.2
1980391,64.1,59.5,52.4,64.1,58.7,4.8,2.775297739,37.94,1.07,52.52
1981478,130.8,151.3,153.2,153.2,145.1,10.1,5.852081058,77.9,1.48,77.65
1985803,101.8,87.4,96.7,101.8,95.3,5.9,3.425975398,39.48,1.07,63.15
1986207,183.9,228.4,231.4,231.4,214.6,21.7,12.53960895,77.56,1.31,113.51
1989616,210.6,210.6,214,214,211.7,1.6,0.937439964,52.6,1.83,119.45
1989814,122.9,125.7,132.6,132.6,127.1,4.1,2.358518666,36.1,1.16,79.82
1992006,110.4,96.6,113.2,113.2,106.7,7.3,4.196792426,35.48,1.48,60.54
1992723,136.7,137.1,140,140,137.9,1.5,0.860516322,35.56,0.73,65.69
2009821,82.5,89.1,90.1,90.1,87.2,3.4,1.957869645,39.86,1.72,56.14
2028323,86.3,88.9,78.6,88.9,84.6,4.4,2.52386619,40.08,1.42,46.27
2028610,79.3,95.9,96.1,96.1,90.4,7.9,4.539281576,37.28,2.91,70.67
2028654,327.6,311.9,289.3,327.6,309.6,15.7,9.058227175,117.22,5.61,247.3
2029301,8.6,8.6,7.5,8.6,8.2,0.5,0.308614938,90.46,0.97,210.43
2032840,41.1,53.5,56.3,56.3,50.3,6.6,3.82438058,38.8,3.73,59.4
2032845,8.5,108,94.7,108,70.4,44.1,25.46665858,33.04,1.86,46.31
2068046,295.8,319.8,277.5,319.8,297.7,17.3,9.997125128,121.81,2.21,123.43
2068060,125.2,133.3,138.4,138.4,132.3,5.4,3.122541135,40.93,0.43,37.23
2097022,159.2,133.2,128.1,159.2,140.2,13.6,7.855986551,36.81,1.98,63.59
2098341,69.4,77.5,78.1,78.1,75,3.9,2.278953667,35.42,0.3,54.34
2106966,284.8,264.9,249,284.8,266.2,14.6,8.447413173,41.19,1.13,63.52
2111529,119.1,109.1,131.3,131.3,119.8,9.1,5.252727069,48.35,2.45,86.95
2113333,301.8,281.3,270.8,301.8,284.6,12.9,7.422572995,34.39,0.78,73.27
2113334,328.2,348.3,346.6,348.3,341,9.1,5.236412242,60.2,1.1,76.37
2114671,201,209,211.9,211.9,207.3,4.6,2.664844754,71.25,0.38,160.06
2119245,196.7,186.8,198.7,198.7,194.1,5.2,3.015073915,120.15,7.66,139.3
2121179,203.6,157.6,129.4,203.6,163.5,30.6,17.64458437,69.44,3.11,163.8
2121184,275,270.6,269.3,275,271.6,2.5,1.419425156,82.46,1.45,174.57
2121581,140.9,122.8,118.6,140.9,127.4,9.7,5.58514866,49.13,1.77,40.83
2124964,174,174.2,175.4,175.4,174.5,0.6,0.344714748,58.37,2.84,119.48
2124965,249.1,283.9,290.2,290.2,274.4,18.1,10.42918551,96.06,2.97,176.02
2129961,82.6,103.6,100.7,103.6,95.7,9.3,5.367977842,39.95,1.55,44.52
2130005,78.3,77,83.4,83.4,79.6,2.8,1.590478198,45.63,1.87,37.53
2130022,77.8,94.1,100.3,100.3,90.7,9.5,5.463705859,48.44,1.75,79.74
2130765,111.8,101.4,101.5,111.8,104.9,4.9,2.809101679,45.73,2.87,37.77
2131708,152.2,144.2,134.5,152.2,143.6,7.3,4.195864458,95.63,2.47,217.09
2131713,86.4,124.4,124.9,124.9,111.9,18,10.40704911,47.24,3.46,117.43
2214647,490.1,444.3,427.5,490.1,454,26.5,15.2910697,159.27,5.35,195.05
2214649,360.3,337.7,306.1,360.3,334.7,22.2,12.8286301,92.18,1.8,114.86
2292714,398.2,482.3,419.9,482.3,433.5,35.6,20.58240239,111.5,3.21,268.7
2299738,233.9,193.9,202.9,233.9,210.2,17.1,9.899686032,33.19,0.6,59.14
2299821,211.5,198.3,155.7,211.5,188.5,23.8,13.72704678,91.68,3.13,157.32
2301149,248.7,208.5,184.1,248.7,213.7,26.6,15.38190267,45.15,3.52,97.38
2302557,180.6,208,194.2,208,194.3,11.2,6.462695748,52.46,4.25,110.28
2306797,515.7,431.9,492.1,515.7,479.9,35.3,20.37565653,85.55,4.11,216.47
2314301,114.6,105.6,107.2,114.6,109.1,3.9,2.257240413,40.11,1.8,62.89
2314315,137.3,138.4,124.2,138.4,133.3,6.4,3.72089384,63.91,4.12,78.2
2319568,131.2,130.9,120.4,131.2,127.5,5,2.908999296,43.01,3.48,90.6
2323814,34.5,41,40.7,41,38.7,3,1.75265945,38.71,2.63,47.6
2326277,167,165.8,169.2,169.2,167.3,1.4,0.799292853,82.27,0.96,84.87
2330740,97.6,108.1,110.1,110.1,105.3,5.5,3.170218038,89.83,3.3,207.02
2332369,64.3,69.6,71.3,71.3,68.4,3,1.717055731,36.31,1.65,25.45
2335820,155.3,144.6,138.1,155.3,146,7.1,4.091309005,56.77,6.75,43.86
2339844,252.8,199.1,221.4,252.8,224.4,22,12.72623127,72.03,0.66,128.5
2351964,9.9,14.6,14.4,14.6,13,2.2,1.262621833,40.57,3.61,90.37
2352020,216.5,210,185.8,216.5,204.1,13.2,7.63065643,52.14,2.08,55.05
2352446,46.1,86.2,97.4,97.4,76.6,22,12.71503756,37.39,1.16,55.8
2352869,232.9,239.5,216.3,239.5,229.6,9.7,5.627456371,67.94,3.74,95.31
2354140,25.5,62.2,62.6,62.6,50.1,17.4,10.04241697,45.86,4.24,66.34
2370316,85.3,78.6,67.9,85.3,77.2,7.2,4.134731204,48.46,2.46,74.22
2370436,180.7,143.7,136.5,180.7,153.6,19.3,11.16610346,48.01,0.77,103.02
2372368,414.3,428.6,402.8,428.6,415.2,10.5,6.088089937,178.82,0.37,301.22
2373199,68,84.9,81.8,84.9,78.2,7.3,4.242330976,55.95,1.67,88.26
2374036,20,18.7,29.7,29.7,22.8,4.9,2.817453022,47.87,1.14,33.59
2378956,175.6,180.2,183.2,183.2,179.7,3.1,1.806125521,78.53,1.51,106.15
2379402,16.7,13.1,11,16.7,13.6,2.4,1.36252863,69.34,2.5,60.47
2379718,161.5,200.8,188.3,200.8,183.5,16.4,9.450074945,63.34,2.25,118.43
2380966,269.3,273.6,243.8,273.6,262.2,13.1,7.57488772,69.98,0.62,141.36
2382061,33.7,50.4,35,50.4,39.7,7.6,4.390977841,35.43,2.5,44.04
2382439,115.7,128.3,113.3,128.3,119.1,6.6,3.792839077,42.26,5.12,65.38
2388451,72.1,93.6,76.9,93.6,80.8,9.2,5.317228986,53.14,1.58,59.84
2390472,259.7,237.5,239.6,259.7,245.6,10,5.762308177,100.88,2.39,115.18
2393155,96.7,77.6,98.2,98.2,90.8,9.4,5.412178784,71.01,4.23,143.19
2395712,86,63.3,70.3,86,73.2,9.5,5.47520478,34.81,1.38,28.51
2396300,409.6,439.7,402.2,439.7,417.2,16.2,9.349388052,157.93,9.31,196.71
2402758,314,377.4,361.8,377.4,351.1,27,15.57343028,86.66,2.28,176.12
2403329,76.5,69.7,68.6,76.5,71.6,3.5,2.016628226,35.66,0.96,37.29
2409187,86.9,72.5,66.5,86.9,75.3,8.6,4.954181637,57.73,0.61,73.98
2414258,62.3,74.2,72.3,74.2,69.6,5.2,3.021392437,62.6,3.62,79.33
2414259,82.3,87.3,94.1,94.1,87.9,4.9,2.801303806,41.87,1.49,54.3
2414271,171.9,186.9,179.3,186.9,179.4,6.1,3.534743619,64.01,0.97,109.08
2415705,194.3,237.4,217.1,237.4,216.3,17.6,10.16945261,66.26,2.89,186.49
2415708,135.6,167.3,164.5,167.3,155.8,14.3,8.275733596,49.83,1.69,130.07
2415861,86.9,62.2,60.3,86.9,69.8,12.1,6.983215681,34.51,3.07,70.25
2430558,235.4,238,252.7,252.7,242,7.6,4.388057888,227.08,9.82,315.56
2432437,49,65.5,60.9,65.5,58.5,7,4.033585437,40.5,0.67,31.51
2432440,133.7,154.5,148.7,154.5,145.6,8.8,5.079799631,70.48,1.95,50.74
2436198,681.9,589.1,577.4,681.9,616.2,46.8,27.00375834,299.43,16.92,385.38
2441732,189.9,202.1,201.9,202.1,198,5.7,3.307605338,68.12,2.13,69.18
2445846,117.2,147.2,143.8,147.2,136.1,13.4,7.754303929,38.28,1.66,53.06
2445847,6.1,7.6,10.5,10.5,8,1.8,1.051676184,58.05,2.87,64.15
2455549,586.8,494.3,499.4,586.8,526.8,42.5,24.52227562,118.7,3.15,203.42
2456926,122,122.9,118,122.9,121,2.1,1.222287058,40.17,1.25,40.01
2457591,254.1,223.4,180.6,254.1,219.4,30.1,17.39907295,74.14,1.77,239.01
2458563,387.8,339.7,328.9,387.8,352.1,25.6,14.77865483,132.08,6.11,235.73
2462077,11,8.2,10.7,11,10,1.2,0.721162312,75.41,2.38,82.98
2463629,304.8,263.3,258.9,304.8,275.7,20.7,11.94126922,80.28,2.71,160.64
2468787,49.3,60.8,45.2,60.8,51.8,6.6,3.821708197,45.36,1.83,42.42
2469310,0.7,2.7,3.4,3.4,2.3,1.1,0.658142229,56.08,1.05,78.83
2473689,5.1,7.4,4.1,7.4,5.5,1.4,0.782129568,41.91,2.47,30.62
2477057,183,158.2,151.4,183,164.2,13.6,7.830855891,92.16,3.87,127.58
2479706,113.1,99.4,110.1,113.1,107.5,5.9,3.383862215,34.68,1.08,40.31
2482333,10.5,13.3,12.1,13.3,12,1.1,0.65901738,79.96,2.13,93.2
2482935,328.6,281.2,266.4,328.6,292.1,26.6,15.32895432,70.94,2.79,129.99
2482953,81.6,78.5,85.2,85.2,81.8,2.7,1.587662574,41.58,0.37,74.22
2483399,280.1,337.6,339.2,339.2,318.9,27.5,15.87517376,94.51,2.21,174.15
2483402,145.2,153.1,154.2,154.2,150.8,4,2.295639567,39.7,0.32,63.46
2483420,152.1,144.2,174.5,174.5,156.9,12.9,7.427943493,45,0.45,56.34
2483422,139.4,136.5,136.5,139.4,137.5,1.4,0.789423967,50.95,0.45,53.02
2483645,336.2,344.2,372.5,372.5,351,15.5,8.973741754,131.28,5.52,136.68
2483680,93.4,76.4,69.3,93.4,79.7,10.1,5.853130721,53.43,2.11,69.6
2490765,103.1,90.4,86.2,103.1,93.2,7.2,4.144663176,43.79,0.65,91.14
2494646,402.6,422.6,437.6,437.6,420.9,14.3,8.282291061,176.66,1.32,212.03
2499218,29.9,25.1,30.9,30.9,28.6,2.5,1.443663159,34.25,0.91,61.37
2500705,68.6,91.5,65.1,91.5,75.1,11.7,6.763307931,49.88,4.77,64.71
2500739,62.9,61.4,31.9,62.9,52,14.3,8.236183851,44.31,1.86,26.92
2500751,204.8,194.2,184,204.8,194.3,8.5,4.899654617,54.24,1.11,53.42
2500767,72.5,59.2,61.4,72.5,64.4,5.8,3.368641533,58.75,1.69,62.7
2500773,55.7,73.1,69.5,73.1,66.1,7.5,4.338690345,55.46,2.02,37.56
2500779,65.5,79.3,81.8,81.8,75.5,7.2,4.143995778,37.34,1.48,56.79
2500792,183.4,205.4,203.5,205.4,197.4,10,5.7697678,99.99,2.88,83.05
2500857,70.9,95.9,83.2,95.9,83.3,10.2,5.904534468,34.93,1.45,40.29
2502330,57.6,70.7,53.1,70.7,60.5,7.4,4.293293332,38.54,0.72,51.2
2503563,208.7,159.7,176.4,208.7,181.6,20.3,11.73664635,36.98,2.84,63.99
2505491,225.3,220.7,209,225.3,218.4,6.9,3.959720529,64.19,2.29,168.31
2509148,39,53.2,39.7,53.2,44,6.5,3.760612161,48.02,5.09,35.73
2509717,136.9,132.1,130.6,136.9,133.2,2.7,1.544958689,44.49,0.92,71.53
2513125,116.1,119.9,107.9,119.9,114.6,5,2.895073065,33.5,2.87,33.14
2514822,64.4,58.5,70,70,64.3,4.7,2.707821226,33.58,2.29,29.58
2537777,12.8,8.9,8.7,12.8,10.1,1.9,1.074285154,42.23,0.61,56.41
2537780,-2,3.5,4.8,4.8,2.1,3,1.705041262,37.29,1.42,64.95
2537789,86.6,104.4,51.9,104.4,81,21.8,12.58506605,41.05,4.34,88.07
2538695,11.3,6.5,9.3,11.3,9.1,2,1.141278684,83.19,1.1,153.45
2540926,58.1,60.6,67,67,61.9,3.7,2.163075347,45.48,1.24,44.55
2542524,107.3,121.9,115.8,121.9,115,6,3.468750488,59.15,4.53,87.77
2544027,156,123.8,137.5,156,139.1,13.2,7.627171839,34.66,0.72,76.97
2547931,57.7,67.8,76.1,76.1,67.2,7.5,4.334105941,39.48,1.85,44.55
2547940,76.9,65.3,67.1,76.9,69.8,5.1,2.943682569,49.07,3.11,37.17
2549632,550.2,503.6,458.3,550.2,504.1,37.5,21.65502388,174.57,12.48,225.83
2553901,81.5,80.2,82,82,81.2,0.8,0.433557532,35.54,1.43,48.28
2564546,122.2,108,115.9,122.2,115.4,5.8,3.353314019,90.32,2.83,89.48
2564726,84.8,89.7,83.4,89.7,85.9,2.7,1.55802545,47.95,1.07,44.15
2580903,120.3,116,131,131,122.5,6.3,3.639170494,38.5,1.11,51.17
2581220,150.4,134.6,142.3,150.4,142.4,6.5,3.741057491,91.16,4.14,130.56
2581292,117,106.8,109.2,117,111,4.4,2.525020342,35.36,1.37,21.61
2581943,435.1,386.7,422.2,435.1,414.7,20.5,11.81761127,79.16,2.94,92.92
2583712,6.2,12.9,12.1,12.9,10.4,3,1.740024663,42.3,3.13,30.17
2587242,161.6,221.8,198.3,221.8,193.9,24.8,14.29854171,65.49,4.75,148.88
2588121,109.9,128.5,121.4,128.5,119.9,7.7,4.436092084,57.49,1.23,77.62
2655647,295,278.4,316.6,316.6,296.7,15.6,9.034828381,80.87,2.64,93.68
2656357,215.5,183.7,119.9,215.5,173.1,39.7,22.94430534,90.57,0.77,123.34
2658899,92.2,90.5,90,92.2,90.9,0.9,0.542330714,34.02,1.45,89.75
2670694,83.4,94.3,83,94.3,86.9,5.2,3.012456673,48.62,18.9,81.46
2671495,285.1,272.6,289.5,289.5,282.4,7.2,4.153447944,92.26,2.68,69.17
2675761,277.4,272.8,280.2,280.2,276.8,3,1.76035513,46.66,1.43,63.48
2675881,144.1,141.4,159.5,159.5,148.3,8,4.598860318,55.51,2.07,58.09
2676177,251.1,236.4,251.1,251.1,246.2,7,4.019984488,85.74,2.08,88.65
2678858,404.1,333.3,344.6,404.1,360.7,31.1,17.93391186,128.09,3.55,187.95
2705843,169.8,147.5,170.6,170.6,162.7,10.7,6.170392212,50.58,0.95,95.47
2708301,113,122,133.2,133.2,122.7,8.3,4.780008957,56.99,2.66,103.83
2708599,135,138.4,165.5,165.5,146.3,13.6,7.878244548,33.78,2.81,75.17
2713887,264.1,239.7,231.1,264.1,245,14,8.0886582,87.14,3.57,97.17
2716993,106.3,99.7,94.9,106.3,100.3,4.6,2.681486578,35.68,0.63,39.35
2717564,114.1,98.8,98.6,114.1,103.8,7.2,4.181200024,54.67,1.76,58.21
2718686,88.7,107.1,114.8,114.8,103.6,10.9,6.311699482,36.23,1.13,58.54
2909811,65.8,72.6,61.9,72.6,66.7,4.4,2.56258758,39.68,1.04,41.01
2911435,63.4,78,77,78,72.8,6.7,3.839966373,35.4,1.26,61.9
2912332,90.5,81.1,79.6,90.5,83.8,4.8,2.790213465,89.34,2.31,97.57
2917254,85.5,92.9,86.4,92.9,88.3,3.3,1.915036021,64.03,1.43,87.81
2929640,81.6,78.7,71.5,81.6,77.2,4.2,2.434936692,98.49,8.31,121.12
2934343,161.4,140.1,120.7,161.4,140.7,16.6,9.608054491,51.44,2.12,88.15
2937212,158.1,162.9,152.5,162.9,157.9,4.2,2.452431684,36.01,1.25,71.55
3155993,189.1,332.1,283.2,332.1,268.2,59.4,34.27328182,40.31,0.72,103.75
3168217,203.7,188.1,181,203.7,190.9,9.4,5.455809686,68.72,2.46,85.65
3172312,123.6,142.7,110.5,142.7,125.6,13.2,7.634795534,113.14,4.11,146.17
