Compound.ID,Normalized1.SSf,Normalized2.SSF,Normalized3.SSF,Max.SSF,RT.AVE.SSF,SD.SSF,SE.SSF
2414267,4.8,-4.2,-2.8,4.8,-0.75,3.94,2.275271589
830029,2.7,-1.4,-3.7,2.7,-0.79,2.64,1.526398457
2662600,-0.2,0.0,-2.6,0.0,-0.95,1.17,0.673659838
2414268,-1.9,4.6,-5.9,4.6,-1.06,4.31,2.489088007
2124967,-5.1,1.9,-0.2,1.9,-1.13,2.94,1.697618949
2414269,2.0,-2.6,-3.0,2.0,-1.21,2.29,1.323495715
206950,-4.9,4.3,-3.1,4.3,-1.26,4.01,2.317182718
2034237,0.8,-0.5,-4.4,0.8,-1.34,2.21,1.275366784
1985736,-7.4,-0.3,3.7,3.7,-1.35,4.56,2.632257029
2214658,-1.4,-0.2,-2.8,-0.2,-1.47,1.07,0.615343724
2339860,7.3,-2.3,-9.4,7.3,-1.48,6.86,3.958615048
1985370,-3.2,0.6,-1.9,0.6,-1.53,1.59,0.916212484
2094652,1.5,-2.0,-4.3,1.5,-1.60,2.40,1.384492386
624630,-1.3,-2.6,-1.0,-1.0,-1.66,0.68,0.392275955
1891623,-0.3,1.3,-6.7,1.3,-1.92,3.47,2.001907981
2103862,-0.7,-1.2,-4.3,-0.7,-2.08,1.56,0.900450983
2385024,-1.7,1.0,-5.9,1.0,-2.21,2.83,1.631840603
2392535,-1.8,-0.9,-4.3,-0.9,-2.32,1.44,0.83179381
2440400,0.3,-2.8,-4.7,0.3,-2.37,2.06,1.191464651
2414264,-0.4,-2.8,-4.0,-0.4,-2.40,1.49,0.861258394
2460704,-4.1,-0.4,-3.2,-0.4,-2.55,1.59,0.91997947
2382294,5.4,-7.7,-6.6,5.4,-2.98,5.96,3.440735689
2103863,0.8,-4.2,-6.1,0.8,-3.17,2.94,1.695365553
2291525,-4.9,-1.7,-3.0,-1.7,-3.20,1.34,0.771383561
2098066,-0.9,-3.7,-5.0,-0.9,-3.20,1.73,0.997100904
2924492,-2.8,-3.5,-3.4,-2.8,-3.24,0.32,0.186645299
830206,-3.8,-3.2,-3.1,-3.1,-3.34,0.31,0.176565702
2098056,-4.6,-6.4,0.6,0.6,-3.51,2.97,1.714967861
2290423,-5.7,-2.5,-2.8,-2.5,-3.68,1.46,0.843266502
605613,-2.7,-2.4,-6.3,-2.4,-3.80,1.75,1.00978326
1549953,-1.5,-3.6,-7.5,-1.5,-4.19,2.47,1.424080672
2214659,-2.8,-5.6,-4.4,-2.8,-4.26,1.14,0.660746635
2339493,-4.8,-2.9,-5.1,-2.9,-4.27,0.95,0.547470632
1984179,-1.7,-3.8,-7.4,-1.7,-4.31,2.34,1.352566699
830205,-7.0,-4.0,-3.1,-3.1,-4.69,1.66,0.958770624
2391750,-0.9,-5.0,-8.6,-0.9,-4.82,3.13,1.806604361
2291748,-6.0,-3.4,-5.7,-3.4,-5.02,1.17,0.672772723
2121882,-8.6,-3.2,-3.4,-3.2,-5.03,2.51,1.447385014
2490020,3.2,-9.9,-8.8,3.2,-5.16,5.91,3.413881909
2213832,-3.9,-5.9,-6.0,-3.9,-5.25,0.97,0.55979761
585828,-5.2,-6.3,-6.3,-5.2,-5.91,0.54,0.310181836
24814,-8.1,-3.3,-7.1,-3.3,-6.16,2.06,1.189995461
2291639,-2.3,-8.4,-8.8,-2.3,-6.51,2.98,1.719954652
2122030,-5.4,-5.0,-9.7,-5.0,-6.72,2.14,1.234368078
2104240,-6.6,-6.8,-6.8,-6.6,-6.74,0.07,0.04258145
2414257,-7.9,-5.0,-9.5,-5.0,-7.46,1.84,1.059506975
830207,-9.9,-8.5,-4.7,-4.7,-7.70,2.21,1.275120201
1901814,-6.7,-8.4,-8.8,-6.7,-7.96,0.93,0.536289505
2391130,-3.1,-10.5,-10.7,-3.1,-8.07,3.53,2.03667347
624628,-12.5,-5.2,-6.9,-5.2,-8.18,3.11,1.792929939
2098284,-9.3,-7.2,-8.6,-7.2,-8.39,0.88,0.505500334
2382295,-8.4,-8.3,-8.8,-8.3,-8.49,0.24,0.139477577
2291744,-6.5,-9.7,-9.3,-6.5,-8.51,1.42,0.817387244
1225601,-4.3,-10.3,-10.9,-4.3,-8.52,2.98,1.723001615
2550161,-6.4,-9.4,-12.0,-6.4,-9.27,2.27,1.309941261
2214656,-11.6,-3.5,-13.2,-3.5,-9.42,4.25,2.453105503
1242630,-11.3,-6.7,-10.7,-6.7,-9.57,2.01,1.162120092
2098283,-6.3,-5.1,-17.5,-5.1,-9.61,5.62,3.242352188
2392197,-6.9,-9.1,-13.2,-6.9,-9.72,2.60,1.49934314
2715534,-6.9,-11.0,-11.4,-6.9,-9.76,2.03,1.173728156
2373039,-3.3,-12.6,-13.5,-3.3,-9.81,4.61,2.659362097
2290377,-10.0,-8.4,-11.2,-8.4,-9.87,1.15,0.662001575
2945240,-9.2,-11.1,-11.9,-9.2,-10.75,1.15,0.664231511
2098412,-12.2,-11.4,-8.7,-8.7,-10.75,1.52,0.877435715
2098282,-9.3,-10.6,-13.1,-9.3,-10.98,1.56,0.899191442
2034098,-11.1,-11.7,-12.2,-11.1,-11.65,0.45,0.260039035
830030,-12.6,-10.0,-13.9,-10.0,-12.17,1.64,0.949581976
2339588,-10.6,-12.0,-14.3,-10.6,-12.30,1.53,0.883115177
2392578,-10.8,-12.0,-15.0,-10.8,-12.61,1.76,1.015763886
2214651,-14.3,-10.7,-12.9,-10.7,-12.63,1.45,0.839869592
2392729,-12.0,-12.6,-13.4,-12.0,-12.66,0.58,0.337110119
2101829,-16.8,-13.8,-8.0,-8.0,-12.87,3.65,2.106662242
2098287,-11.0,-12.8,-15.2,-11.0,-13.02,1.74,1.003437319
1477672,-14.2,-13.6,-12.3,-12.3,-13.40,0.79,0.455286119
2098065,-12.6,-14.2,-15.5,-12.6,-14.10,1.20,0.695106499
1070439,-11.8,-14.6,-16.1,-11.8,-14.19,1.79,1.035169998
2214666,-15.8,-15.7,-17.5,-15.7,-16.35,0.81,0.470382125
2104242,-15.0,-16.8,-18.0,-15.0,-16.59,1.23,0.712006851
2583792,-16.2,-17.1,-18.1,-16.2,-17.12,0.78,0.44819094
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
