Compound.ID,Max Activity
601224,454.35
1063001,110.5
2445846,53.06
2483402,63.46
1896030,52.07
1896262,116.82
2330894,93.23
1894978,303.87
2330624,241.76
196330,3.02
46207,30.33
1322727,136.11
2505491,168.31
830028,72.57
2581220,130.56
2553901,48.28
2393155,143.19
830204,26.56
2330740,207.02
830197,85.25
2716993,39.35
2581943,92.92
1896488,71.05
2332369,25.45
2432440,50.74
2335820,43.86
2513125,33.14
217892,149.97
2482953,74.22
590876,74.71
1985803,63.15
1021837,24.15
2483680,69.6
830202,64.65
2500739,26.92
2299821,157.32
1895634,44.52
2432437,31.51
2395712,28.51
2378956,106.15
1979446,55.78
2483420,56.34
1896031,63.35
2503563,63.99
2111529,86.95
1876721,40.41
2352869,95.31
2676177,88.65
1896130,52.53
2445847,64.15
1897786,100.09
2354140,66.34
2463629,160.64
2318920,66.24
2483645,136.68
23558,85.39
1022311,38.95
2469310,78.83
1394551,135.02
2370316,74.22
2339844,128.5
1896033,85.95
3172312,146.17
1643925,66.33
2314301,62.89
1894568,65.34
1894981,78.53
3353170,71.13
1940361,39.3
2351964,90.37
2430558,315.56
2009821,56.14
1896266,83.42
1896261,197.82
1713981,92.95
1370392,71.92
1022180,116.56
2032845,46.31
2482935,129.99
2658899,89.75
2514822,29.58
1980153,163.2
2458563,235.73
2032840,59.4
1980391,52.52
2934343,88.15
2068060,37.23
2415705,186.49
2499218,61.37
2415708,130.07
2502330,51.2
1941153,230.66
2028654,247.3
2490765,91.14
2380400,62.69
1979431,215.42
1988072,304.89
1980152,119.19
1980390,177.62
1548550,408.96
2028296,156.09
1495196,75.49
1022188,80.91
2381986,82.31
2445845,117.03
129050,124.51
2478658,140.71
1275449,36.24
2389739,193.79
2707652,122.97
1410667,306.09
1645432,1117.3
2215023,7023.52
1940862,90.84
2374036,33.59
215450,54.4
201082,167.93
2326277,84.87
2314315,78.2
2130005,37.53
2462077,82.98
2483399,174.15
2456926,40.01
2301149,97.38
2382061,44.04
2587242,148.88
2403329,37.29
3168217,85.65
2580903,51.17
2414259,54.3
2306797,216.47
2380966,141.36
2114671,160.06
1022119,176.93
2412699,106.04
1078007,38.71
2354143,150.81
1934112,173.72
2352992,225.32
2511162,144.84
2299738,59.14
2500857,40.29
2402758,176.12
2500751,53.42
2441732,69.18
2500773,37.56
2500792,83.05
2130022,79.74
502593,222.56
885092,50.12
2705843,95.47
1986207,113.51
1072868,53.03
2500779,56.79
1914837,218.66
2944195,129.07
49575,71.3
80821,299.2
1007724,-5.94
2500884,24.17
1233109,53.87
2509148,35.73
2455549,203.42
1992006,60.54
1933967,48.62
2929640,121.12
1138704,124.02
3355275,74.51
1934439,131.55
116748,218.32
1940864,196.2
1896126,77.37
2212878,319.38
1361777,78.03
1638745,90.92
1194250,80.96
1638855,86.82
1895626,35.1
1914667,36.46
3155993,103.75
1687748,230.34
2372368,301.22
2382439,65.38
1096636,166.23
2318734,265.88
2098066,138.26
1948743,71.97
1866883,119.18
1195216,35.43
1904018,91.13
1904017,182.76
1898216,60.46
1904015,176.74
1904013,54.21
2409187,73.98
1900769,77.29
2352020,55.05
2655647,93.68
2292714,268.7
1072872,27.99
1072879,67.46
501797,111.53
2373199,88.26
1868201,79.76
2656357,123.34
2482333,93.2
2130765,37.77
1936975,26.98
1712986,51.17
2462841,50.18
2425448,57.94
884170,99.51
1352531,136.47
1361261,61.19
2396300,196.71
1140871,28.73
1047465,516.49
2581292,21.61
2494646,212.03
1073644,144.13
1072862,194.47
1365813,46.09
2398441,587.59
1914949,456.35
2475148,204.26
1932896,370.1
2457591,239.01
1980467,139.06
1361373,61.71
2121184,174.57
2302557,110.28
41262,380.83
2388451,59.84
1940363,230.4
1934167,52.47
1932821,46.17
2483422,53.02
219103,83.68
2113333,73.27
2028323,46.27
1233291,108.82
2379402,60.47
2028610,70.67
2473689,30.62
2113334,76.37
2379718,118.43
2549632,225.83
2129961,44.52
2121581,40.83
2500767,62.7
2121179,163.8
2370436,103.02
1981478,77.65
2106966,63.52
2323814,47.6
2098341,54.34
2479706,40.31
1992723,65.69
1979725,48.5
222756,89
1980960,122.56
1914263,276.88
2669577,317.36
2291597,114.24
1094138,133.66
2033569,119.37
2066637,150.16
2034210,89.87
2932581,125.43
2663696,102.65
2288729,385.82
2008864,141.98
2382882,383.13
2436198,385.38
830027,1206.95
2583712,30.17
2917254,87.81
1021867,26.17
2912332,97.57
2119245,139.3
2214647,195.05
2675881,58.09
2214649,114.86
2415861,70.25
2509717,71.53
2911435,61.9
2564726,44.15
2068046,123.43
2671495,69.17
2717564,58.21
2708301,103.83
2547931,44.55
1898577,67.5
2544027,76.97
1941760,59.66
1980014,70.1
2537780,64.95
2670694,81.46
2678858,187.95
2718686,58.54
1894605,62.62
2713887,97.17
1901599,88.36
2414271,109.08
2937212,71.55
2537777,56.41
2540926,44.55
2708599,75.17
2675761,63.48
1989814,79.82
2564546,89.48
2124964,119.48
2097022,63.59
1895078,192.57
2538695,153.45
2909811,41.01
1980139,177.7
1950546,92.97
2124965,176.02
1154331,60.12
1933038,154.84
1934419,60.11
2547940,37.17
2352446,55.8
2131713,117.43
2131708,217.09
2029301,210.43
1126406,155.85
2542524,87.77
1022121,51.83
2537789,88.07
2414258,79.33
2390472,115.18
2029939,157.01
1980393,145.24
2551084,101.32
2032334,287.35
2352372,153.16
2537771,99.96
1896783,109.03
2008844,157.51
2335227,263.62
1980464,97.29
2067025,80.88
2652304,114.54
3353612,164.19
2544241,187.87
2713967,-10.12
1638734,131.12
2500705,64.71
824195,219.11
2449155,29.59
2588121,77.62
830034,95.05
770145,82.33
1989616,119.45
1363686,100.03
2468787,42.42
1641980,513
1689290,58.16
2319568,90.6
126469,211.93
2477057,127.58
2409563,147.84
2100065,109.6
2374961,149.98
2305340,4855.26
3355538,54.24
