Compound.ID,Mean%Activity(n=3).UHTS,SE.UHTS,Max.Activity.UHTS
601224,243.73,8.83,454.35
1063001,100.10,3.59,110.50
2445846,38.28,1.66,53.06
2483402,39.70,0.32,63.46
1896030,41.65,1.74,52.07
1896262,47.70,1.24,116.82
2330894,57.57,1.14,93.23
1894978,107.73,4.78,303.87
2330624,63.12,2.18,241.76
196330,61.82,0.60,3.02
46207,48.16,2.53,30.33
1322727,100.43,4.49,136.11
2505491,64.19,2.29,168.31
830028,65.48,1.49,72.57
2581220,91.16,4.14,130.56
2553901,35.54,1.43,48.28
2393155,71.01,4.23,143.19
830204,55.99,2.47,26.56
2330740,89.83,3.30,207.02
830197,79.59,3.19,85.25
2716993,35.68,0.63,39.35
2581943,79.16,2.94,92.92
1896488,55.10,0.68,71.05
2332369,36.31,1.65,25.45
2432440,70.48,1.95,50.74
2335820,56.77,6.75,43.86
2513125,33.50,2.87,33.14
217892,101.41,4.15,149.97
2482953,41.58,0.37,74.22
590876,98.73,4.45,74.71
1985803,39.48,1.07,63.15
1021837,38.83,1.27,24.15
2483680,53.43,2.11,69.60
830202,42.26,0.87,64.65
2500739,44.31,1.86,26.92
2299821,91.68,3.13,157.32
1895634,47.49,1.09,44.52
2432437,40.50,0.67,31.51
2395712,34.81,1.38,28.51
2378956,78.53,1.51,106.15
1979446,69.16,2.70,55.78
2483420,45.00,0.45,56.34
1896031,41.96,1.55,63.35
2503563,36.98,2.84,63.99
2111529,48.35,2.45,86.95
1876721,36.93,0.54,40.41
2352869,67.94,3.74,95.31
2676177,85.74,2.08,88.65
1896130,45.74,1.85,52.53
2445847,58.05,2.87,64.15
1897786,87.16,2.06,100.09
2354140,45.86,4.24,66.34
2463629,80.28,2.71,160.64
2318920,50.38,3.44,66.24
2483645,131.28,5.52,136.68
23558,47.97,1.62,85.39
1022311,42.37,1.10,38.95
2469310,56.08,1.05,78.83
1394551,64.75,1.52,135.02
2370316,48.46,2.46,74.22
2339844,72.03,0.66,128.50
1896033,77.43,3.01,85.95
3172312,113.14,4.11,146.17
1643925,37.75,0.88,66.33
2314301,40.11,1.80,62.89
1894568,40.92,2.28,65.34
1894981,73.33,4.94,78.53
3353170,38.89,2.73,71.13
1940361,42.80,0.67,39.30
2351964,40.57,3.61,90.37
2430558,227.08,9.82,315.56
2009821,39.86,1.72,56.14
1896266,54.33,4.18,83.42
1896261,109.13,2.79,197.82
1713981,74.05,6.04,92.95
1370392,51.18,2.81,71.92
1022180,100.37,1.45,116.56
2032845,33.04,1.86,46.31
2482935,70.94,2.79,129.99
2658899,34.02,1.45,89.75
2514822,33.58,2.29,29.58
1980153,74.29,3.45,163.20
2458563,132.08,6.11,235.73
2032840,38.80,3.73,59.40
1980391,37.94,1.07,52.52
2934343,51.44,2.12,88.15
2068060,40.93,0.43,37.23
2415705,66.26,2.89,186.49
2499218,34.25,0.91,61.37
2415708,49.83,1.69,130.07
2502330,38.54,0.72,51.20
1941153,118.16,1.97,230.66
2028654,117.22,5.61,247.30
2490765,43.79,0.65,91.14
2380400,47.43,1.83,62.69
1979431,120.93,7.81,215.42
1988072,108.07,10.62,304.89
1980152,49.70,2.59,119.19
1980390,96.23,7.83,177.62
1548550,124.49,8.00,408.96
2028296,57.10,2.25,156.09
1495196,33.32,3.09,75.49
1022188,54.48,3.24,80.91
2381986,38.63,2.28,82.31
2445845,54.81,1.98,117.03
129050,99.02,2.68,124.51
2478658,53.89,2.88,140.71
1275449,39.42,1.24,36.24
2389739,64.97,0.37,193.79
2707652,36.55,2.05,122.97
1410667,48.16,2.61,306.09
1645432,103.87,3.18,1117.30
2215023,376.66,59.62,7023.52
1940862,35.49,1.00,90.84
2374036,47.87,1.14,33.59
215450,43.52,1.35,54.40
201082,140.96,3.19,167.93
2326277,82.27,0.96,84.87
2314315,63.91,4.12,78.20
2130005,45.63,1.87,37.53
2462077,75.41,2.38,82.98
2483399,94.51,2.21,174.15
2456926,40.17,1.25,40.01
2301149,45.15,3.52,97.38
2382061,35.43,2.50,44.04
2587242,65.49,4.75,148.88
2403329,35.66,0.96,37.29
3168217,68.72,2.46,85.65
2580903,38.50,1.11,51.17
2414259,41.87,1.49,54.30
2306797,85.55,4.11,216.47
2380966,69.98,0.62,141.36
2114671,71.25,0.38,160.06
1022119,36.93,3.64,176.93
2412699,36.42,2.82,106.04
1078007,38.47,2.12,38.71
2354143,51.18,1.52,150.81
1934112,38.16,1.42,173.72
2352992,57.14,2.86,225.32
2511162,38.53,3.91,144.84
2299738,33.19,0.60,59.14
2500857,34.93,1.45,40.29
2402758,86.66,2.28,176.12
2500751,54.24,1.11,53.42
2441732,68.12,2.13,69.18
2500773,55.46,2.02,37.56
2500792,99.99,2.88,83.05
2130022,48.44,1.75,79.74
502593,64.50,3.52,222.56
885092,42.54,4.24,50.12
2705843,50.58,0.95,95.47
1986207,77.56,1.31,113.51
1072868,61.85,5.13,53.03
2500779,37.34,1.48,56.79
1914837,105.59,6.42,218.66
2944195,74.68,2.37,129.07
49575,49.58,3.32,71.30
80821,37.38,1.25,299.20
1007724,35.02,14.32,-5.94
2500884,36.42,1.37,24.17
1233109,36.95,1.88,53.87
2509148,48.02,5.09,35.73
2455549,118.70,3.15,203.42
1992006,35.48,1.48,60.54
1933967,61.34,2.85,48.62
2929640,98.49,8.31,121.12
1138704,120.26,2.82,124.02
3355275,47.31,1.63,74.51
1934439,67.29,1.55,131.55
116748,104.21,14.66,218.32
1940864,177.89,4.17,196.20
1896126,35.28,1.12,77.37
2212878,126.03,16.77,319.38
1361777,51.18,4.00,78.03
1638745,64.33,3.33,90.92
1194250,62.35,1.78,80.96
1638855,47.50,0.88,86.82
1895626,43.58,1.13,35.10
1914667,36.59,0.57,36.46
3155993,40.31,0.72,103.75
1687748,143.15,10.78,230.34
2372368,178.82,0.37,301.22
2382439,42.26,5.12,65.38
1096636,112.58,21.07,166.23
2318734,165.99,5.42,265.88
2098066,46.34,3.50,138.26
1948743,41.55,2.04,71.97
1866883,73.36,2.72,119.18
1195216,51.76,0.94,35.43
1904018,41.04,4.08,91.13
1904017,96.78,7.08,182.76
1898216,55.42,4.80,60.46
1904015,135.69,6.81,176.74
1904013,55.96,3.18,54.21
2409187,57.73,0.61,73.98
1900769,51.58,1.39,77.29
2352020,52.14,2.08,55.05
2655647,80.87,2.64,93.68
2292714,111.50,3.21,268.70
1072872,45.85,17.19,27.99
1072879,77.18,3.49,67.46
501797,113.57,8.60,111.53
2373199,55.95,1.67,88.26
1868201,50.62,2.59,79.76
2656357,90.57,0.77,123.34
2482333,79.96,2.13,93.20
2130765,45.73,2.87,37.77
1936975,33.33,1.83,26.98
1712986,50.20,1.63,51.17
2462841,34.30,2.86,50.18
2425448,33.17,0.98,57.94
884170,33.16,1.07,99.51
1352531,87.64,1.94,136.47
1361261,33.25,1.59,61.19
2396300,157.93,9.31,196.71
1140871,54.50,3.40,28.73
1047465,84.38,16.68,516.49
2581292,35.36,1.37,21.61
2494646,176.66,1.32,212.03
1073644,70.48,1.97,144.13
1072862,172.17,8.01,194.47
1365813,75.89,1.41,46.09
2398441,299.69,11.53,587.59
1914949,131.16,2.64,456.35
2475148,57.74,2.52,204.26
1932896,90.01,3.04,370.10
2457591,74.14,1.77,239.01
1980467,81.86,6.21,139.06
1361373,71.94,4.52,61.71
2121184,82.46,1.45,174.57
2302557,52.46,4.25,110.28
41262,165.18,5.72,380.83
2388451,53.14,1.58,59.84
1940363,329.66,17.06,230.40
1934167,64.97,2.11,52.47
1932821,49.26,3.41,46.17
2483422,50.95,0.45,53.02
219103,100.27,4.89,83.68
2113333,34.39,0.78,73.27
2028323,40.08,1.42,46.27
1233291,55.30,1.17,108.82
2379402,69.34,2.50,60.47
2028610,37.28,2.91,70.67
2473689,41.91,2.47,30.62
2113334,60.20,1.10,76.37
2379718,63.34,2.25,118.43
2549632,174.57,12.48,225.83
2129961,39.95,1.55,44.52
2121581,49.13,1.77,40.83
2500767,58.75,1.69,62.70
2121179,69.44,3.11,163.80
2370436,48.01,0.77,103.02
1981478,77.90,1.48,77.65
2106966,41.19,1.13,63.52
2323814,38.71,2.63,47.60
2098341,35.42,0.30,54.34
2479706,34.68,1.08,40.31
1992723,35.56,0.73,65.69
1979725,42.14,3.78,48.50
222756,47.94,4.05,89.00
1980960,48.70,3.08,122.56
1914263,100.89,1.54,276.88
2669577,89.05,5.19,317.36
2291597,43.53,1.51,114.24
1094138,44.27,1.43,133.66
2033569,52.13,3.03,119.37
2066637,45.23,0.46,150.16
2034210,38.75,1.47,89.87
2932581,57.45,2.09,125.43
2663696,35.18,1.98,102.65
2288729,84.24,2.66,385.82
2008864,42.32,1.97,141.98
2382882,130.40,2.96,383.13
2436198,299.43,16.92,385.38
830027,744.81,1.45,1206.95
2583712,42.30,3.13,30.17
2917254,64.03,1.43,87.81
1021867,43.67,0.58,26.17
2912332,89.34,2.31,97.57
2119245,120.15,7.66,139.30
2214647,159.27,5.35,195.05
2675881,55.51,2.07,58.09
2214649,92.18,1.80,114.86
2415861,34.51,3.07,70.25
2509717,44.49,0.92,71.53
2911435,35.40,1.26,61.90
2564726,47.95,1.07,44.15
2068046,121.81,2.21,123.43
2671495,92.26,2.68,69.17
2717564,54.67,1.76,58.21
2708301,56.99,2.66,103.83
2547931,39.48,1.85,44.55
1898577,35.25,1.15,67.50
2544027,34.66,0.72,76.97
1941760,47.57,0.87,59.66
1980014,91.50,7.49,70.10
2537780,37.29,1.42,64.95
2670694,48.62,18.90,81.46
2678858,128.09,3.55,187.95
2718686,36.23,1.13,58.54
1894605,68.99,3.29,62.62
2713887,87.14,3.57,97.17
1901599,89.31,3.02,88.36
2414271,64.01,0.97,109.08
2937212,36.01,1.25,71.55
2537777,42.23,0.61,56.41
2540926,45.48,1.24,44.55
2708599,33.78,2.81,75.17
2675761,46.66,1.43,63.48
1989814,36.10,1.16,79.82
2564546,90.32,2.83,89.48
2124964,58.37,2.84,119.48
2097022,36.81,1.98,63.59
1895078,153.76,3.53,192.57
2538695,83.19,1.10,153.45
2909811,39.68,1.04,41.01
1980139,122.37,3.48,177.70
1950546,57.37,3.33,92.97
2124965,96.06,2.97,176.02
1154331,34.95,1.71,60.12
1933038,56.53,2.33,154.84
1934419,39.71,1.99,60.11
2547940,49.07,3.11,37.17
2352446,37.39,1.16,55.80
2131713,47.24,3.46,117.43
2131708,95.63,2.47,217.09
2029301,90.46,0.97,210.43
1126406,60.41,2.05,155.85
2542524,59.15,4.53,87.77
1022121,42.07,1.18,51.83
2537789,41.05,4.34,88.07
2414258,62.60,3.62,79.33
2390472,100.88,2.39,115.18
2029939,43.85,0.47,157.01
1980393,49.35,1.79,145.24
2551084,62.82,3.23,101.32
2032334,131.58,8.25,287.35
2352372,40.20,0.56,153.16
2537771,52.06,2.57,99.96
1896783,73.16,3.90,109.03
2008844,65.71,2.72,157.51
2335227,89.30,2.76,263.62
1980464,34.03,4.20,97.29
2067025,41.63,0.94,80.88
2652304,45.81,2.03,114.54
3353612,63.89,2.44,164.19
2544241,37.15,1.68,187.87
2713967,35.45,2.39,-10.12
1638734,80.95,8.04,131.12
2500705,49.88,4.77,64.71
824195,118.56,0.21,219.11
2449155,116.16,2.56,29.59
2588121,57.49,1.23,77.62
830034,55.79,0.92,95.05
770145,54.18,1.63,82.33
1989616,52.60,1.83,119.45
1363686,34.92,1.28,100.03
2468787,45.36,1.83,42.42
1641980,414.68,11.70,513.00
1689290,37.75,0.33,58.16
2319568,43.01,3.48,90.60
126469,42.74,4.68,211.93
2477057,92.16,3.87,127.58
2409563,101.10,2.21,147.84
2100065,50.40,3.18,109.60
2374961,42.55,0.66,149.98
2305340,1158.71,44.21,4855.26
3355538,63.20,2.79,54.24
